Date,Symbol,Company,Type,Split Ratio
2025-03-07,IMII,Inception Mining,Reverse,1 for 1000.00
2025-03-07,RETO,Reto Eco-Solutions,Reverse,1 for 10.00
2025-03-07,TIVC,"Tivic Health Systems, Inc.",Reverse,1 for 17.00
2025-03-06,STMGF,Stamper Oil & Gas Corp,Reverse,1 for 10.00
2025-03-05,BITRF,Biotron Limited,Forward,1.00 for 1
2025-03-05,TR,"Tootsie Roll Industries, Inc.",Forward,0.97 for 1
2025-03-04,VERO,Venus Concept,Reverse,1 for 11.00
2025-03-03,BLNE,Eastside Distilling Inc,Reverse,1 for 10.00
2025-03-03,EDBL,"Edible Garden AG , Inc.",Reverse,1 for 25.00
2025-03-03,STBX,Starbox Group Holdings Ltd.,Reverse,1 for 10.00
2025-03-03,CLEU,China Liberal Education Holdings Ltd,Reverse,1 for 80.00
2025-03-03,LICN,Lichen China Ltd. Class A,Reverse,1 for 200.00
2025-02-28,CHKKF,Chakana Copper Corp,Reverse,1 for 10.00
2025-02-28,WECFF,White Energy Company Limited,Forward,1.00 for 1
2025-02-28,FNRN,First Northern Community Bancorp,Forward,0.95 for 1
2025-02-28,IX,Orix Corp Ads,Forward,0.20 for 1
2025-02-26,KPTI,Karyopharm Therapeutics INC,Reverse,1 for 15.00
2025-02-26,AEON,"Aeon Biopharma, Inc.",Reverse,1 for 72.00
2025-02-26,APTO,Aptose Biosciences,Reverse,1 for 30.00
2025-02-25,RHCGF,Ryman Healthcare ,Forward,0.93 for 1
2025-02-25,SXTC,China Sxt Pharmaceuticals,Reverse,1 for 8.00
2025-02-25,UPBMF,United Plantations Bhd,Forward,0.67 for 1
2025-02-25,LODE,Comstock Mining,Reverse,1 for 10.00
2025-02-25,HEGLF,Peak Minerals Limited,Forward,1.00 for 1
2025-02-24,HWH,Hwh International Inc.,Reverse,1 for 5.00
2025-02-24,SXTP,"60 Degrees Pharmaceuticals, Inc.",Reverse,1 for 5.00
2025-02-24,GRI,"Gri Bio, Inc.",Reverse,1 for 17.00
2025-02-24,SOAR,"Volato Group, Inc.",Reverse,1 for 25.00
2025-02-21,CNSP,"Cns Pharmaceuticals, Inc.",Reverse,1 for 50.00
2025-02-21,SVRE,SaverOne 2014 Ltd. ADR,Reverse,1 for 13.33
2025-02-21,WINT,Windtree Therapeutics Inc,Reverse,1 for 50.00
2025-02-20,CHWRF,China Tower Corporation,Reverse,1 for 10.00
2025-02-19,KNWN,"Know Labs, Inc.",Reverse,1 for 40.00
2025-02-19,HTHIY,Hitachi Ltd,Forward,0.50 for 1
2025-02-18,OTLY,Oatly Group Ab,Reverse,1 for 20.00
2025-02-18,MEGL,Magic Empire Global Ltd.,Reverse,1 for 4.00
2025-02-18,SNMYF,Suncorp Group Limited,Reverse,1 for 1.17
2025-02-18,NEXN,Nexxen International Ltd.,Reverse,1 for 2.00
2025-02-18,CYN,Cyngn Inc.,Reverse,1 for 150.00
2025-02-18,FEAM,"5E Advanced Materials, Inc.",Reverse,1 for 23.00
2025-02-18,MULN,"Mullen Automotive, Inc.",Reverse,1 for 60.00
2025-02-18,BOXL,Boxlight,Reverse,1 for 5.00
2025-02-18,GB:NEXN,Nexxen International Ltd.,Reverse,1 for 2.00
2025-02-17,GB:NEXN,Nexxen International Ltd.,Reverse,1 for 2.00
2025-02-14,GB:NEXN,Nexxen International Ltd.,Reverse,1 for 2.00
2025-02-13,TANH,Tantech Holdings Ltd.,Reverse,1 for 40.00
2025-02-13,HYFM,Hydrofarm Holdings Group Inc,Reverse,1 for 10.00
2025-02-13,EPAZ,"Epazz, Inc.",Reverse,1 for 2500.00
2025-02-12,CATI,Lionsgate Ins,Reverse,1 for 1000.00
2025-02-11,SCCO,Southern Copper Corp,Forward,0.99 for 1
2025-02-11,NIVF,Newgenivf Group Limited,Reverse,1 for 20.00
2025-02-11,GSAT,Globalstar Inc,Reverse,1 for 15.00
2025-02-11,GOAI,"Eva Live, Inc.",Reverse,1 for 4.00
2025-02-10,BTAI,Bioxcel Therapeutics,Reverse,1 for 16.00
2025-02-10,RIME,"Algorhythm Holdings, Inc.",Reverse,1 for 200.00
2025-02-10,TCBP,TC Biopharm (Holdings) Plc Sponsored ADR,Reverse,1 for 20.00
2025-02-07,CNENF,Claren Energy Corp,Reverse,1 for 5.00
2025-02-07,FTLF,Fitlife Brands,Forward,0.50 for 1
2025-02-06,TRSI,Trophy Resources Inc.,Reverse,1 for 250.00
2025-02-06,PANDY,Pandora A/S (Otc),Forward,0.50 for 1
2025-02-05,TNXP,Tonix Pharmaceuticals,Reverse,1 for 100.00
2025-02-04,GCTK,"Glucotrack, Inc.",Reverse,1 for 20.00
2025-02-03,ACSAY,Actividades de Construccion y Servicios SA,Forward,0.99 for 1
2025-02-03,EYEN,Eyenovia,Reverse,1 for 80.00
2025-02-03,BTTC,Bimergen Energy Corporation,Reverse,1 for 140.00
2025-01-31,ZKIN,Zk International Group,Reverse,1 for 7.00
2025-01-31,FCUV,Focus Universal ,Reverse,1 for 10.00
2025-01-31,XTCYF,Pegasus Mercantile Inc.,Reverse,1 for 5.00
2025-01-30,BLRX,Bioline RX Ltd Sponsored ADR,Reverse,1 for 40.00
2025-01-30,CRKN,Crown Electrokinetics Corp.,Reverse,1 for 150.00
2025-01-30,ACON,"Aclarion, Inc.",Reverse,1 for 335.00
2025-01-30,ADZZF,Advance Residence Investment Corporation,Forward,0.50 for 1
2025-01-29,PPCB,Propanc Biopharma Inc,Reverse,1 for 60000.00
2025-01-29,PRMO,"Prom Resources, Inc.",Reverse,1 for 3200.00
2025-01-29,QGEN,Qiagen,Reverse,1 for 1.03
2025-01-29,ENVB,"Enveric Biosciences, Inc.",Reverse,1 for 15.00
2025-01-29,ACON,"Aclarion, Inc.",Reverse,1 for 370.00
2025-01-28,CNCT,Cluster Group Holdings Limited Co.,Reverse,1 for 100000.00
2025-01-28,VINC,Vincerx Pharma Inc,Reverse,1 for 20.00
2025-01-28,REVB,Revelation Biosciences Inc.,Reverse,1 for 16.00
2025-01-28,INKT,"Mink Therapeutics, Inc.",Reverse,1 for 10.00
2025-01-28,WHLR,Wheeler Real Estate,Reverse,1 for 4.00
2025-01-27,CLMOF,Climeon Ab Class B,Reverse,1 for 10.00
2025-01-27,CDT,Conduit Pharmaceuticals Inc.,Reverse,1 for 100.00
2025-01-27,GITS,"Global Interactive Technologies, Inc.",Reverse,1 for 20.00
2025-01-27,IVP,"Inspire Veterinary Partners, Inc. Class A",Reverse,1 for 25.00
2025-01-27,HAO,Haoxi Health Technology Limited Class A,Reverse,1 for 25.00
2025-01-27,BNGO,Bionano Genomics,Reverse,1 for 60.00
2025-01-27,FFPP,Fast Finance Pay Corp,Reverse,1 for 40.00
2025-01-24,BLTH,American Battery Materials Inc.,Reverse,1 for 5.00
2025-01-24,NMLSF,Restart Life Sciences Corp.,Reverse,1 for 2.00
2025-01-24,GNS,Genius Group Limited,Forward,1.00 for 1
2025-01-24,YI,"111, Inc.",Reverse,1 for 10.00
2025-01-23,FGRRF,Fingerprint Cards Ab,Forward,1.00 for 1
2025-01-23,BDPT,Bioadaptives Inc,Forward,0.50 for 1
2025-01-22,AASZF,Atlantic Sapphire Asa,Reverse,1 for 200.00
2025-01-21,SONG,Music Licensing Inc,Reverse,1 for 2500.00
2025-01-21,BQ,Boqii Holding Limited,Reverse,1 for 10.00
2025-01-21,GGAL,Grupo Financiero Galicia,Forward,1.00 for 1
2025-01-17,OUT,Outfront Media Inc,Reverse,1 for 1.02
2025-01-16,RLI,RLI Corp,Forward,0.50 for 1
2025-01-16,ALVR,Allovir Inc,Reverse,1 for 23.00
2025-01-16,MBIO,Mustang Bio,Reverse,1 for 50.00
2025-01-15,ODTC,Odonate Inc,Reverse,1 for 8.00
2025-01-15,VNTA,Ventana Global Inc,Reverse,1 for 20.00
2025-01-15,VIPRF,Silver Viper Minerals Corp,Reverse,1 for 10.00
2025-01-15,SMX,Smx (Security Matters) Public Limited Company,Reverse,1 for 28.50
2025-01-15,SVMH,Srivaru Holding Limited,Reverse,1 for 50.00
2025-01-15,ENRT,Enertopia Corp,Reverse,1 for 20.00
2025-01-15,THQQF,Embracer Group Ab Class B,Reverse,1 for 6.00
2025-01-14,EVAX,Evaxion Biotech A/S Adr,Reverse,1 for 5.00
2025-01-13,KNDYF,Kenadyr Metals Corp.,Reverse,1 for 6.00
2025-01-13,THCH,Th International Limited,Reverse,1 for 5.00
2025-01-13,OBT,"Orange County Bancorp, Inc.",Forward,0.50 for 1
2025-01-13,GORV,"Lazydays Holdings, Inc.",Forward,1.00 for 1
2025-01-10,XTIA,"Xti Aerospace, Inc.",Reverse,1 for 250.00
2025-01-10,CHMJF,Waverunner Capital Inc.,Reverse,1 for 15.00
2025-01-08,JXG,Jx Luxventure Limited,Reverse,1 for 4.00
2025-01-08,CERO,"Cero Therapeutics Holdings, Inc.",Reverse,1 for 100.00
2025-01-07,TCBP,TC Biopharm (Holdings) Plc Sponsored ADR,Forward,0.80 for 1
2025-01-06,RGF,"Real Good Food Company, Inc.",Reverse,1 for 12.00
2025-01-06,CMCT,Creative Media & Community Trust Corporation,Reverse,1 for 10.00
2025-01-06,IDAI,"T Stamp, Inc. Class A",Reverse,1 for 15.00
2025-01-06,SEVCF,Sono Group Nv,Reverse,1 for 75.00
2025-01-06,ODC,Oil-dri Corporation Of America,Forward,0.50 for 1
2025-01-03,MTH,Meritage Homes Corp,Forward,0.50 for 1
2025-01-03,ALUR,"Allurion Technologies, Inc.",Reverse,1 for 25.00
2025-01-02,ATCH,"Atlasclear Holdings, Inc.",Reverse,1 for 60.00
2025-01-02,TCBP,TC Biopharm (Holdings) Plc Sponsored ADR,Forward,0.80 for 1
2025-01-02,CISS,C3is Inc.,Reverse,1 for 2.50
2025-01-02,THCH,Th International Limited,Reverse,1 for 5.00
2025-01-02,CVLG,"Covenant Logistics Group, Inc.",Forward,0.50 for 1
2024-12-31,OPTN,Optinose,Reverse,1 for 15.00
2024-12-31,CARA,Cara Therapeutics,Reverse,1 for 12.00
2024-12-31,COEP,Coeptis Therapeutics Holdings Inc.,Reverse,1 for 20.00
2024-12-31,OST,"Ostin Technology Group Co., Ltd.",Reverse,1 for 10.00
2024-12-31,UNICY,Unicharm Corporation Sponsored ADR,Forward,0.83 for 1
2024-12-30,WPDPF,Wpd Pharmaceuticals Inc,Reverse,1 for 25.00
2024-12-30,JNVR,"Janover, Inc.",Reverse,1 for 8.00
2024-12-27,UNCHF,Unicharm Corporation,Forward,0.33 for 1
2024-12-27,JREIF,Japan Real Estate Investment Corp,Forward,0.20 for 1
2024-12-27,KELRF,Keisei Electric Railway Co ,Forward,0.33 for 1
2024-12-27,SYTA,Siyata Mobile Inc.,Reverse,1 for 10.00
2024-12-26,CRVL,Corvel,Forward,0.33 for 1
2024-12-26,LGMH,Veri Medtech Holdings Inc,Reverse,1 for 20.00
2024-12-24,GOEV,Canoo Inc.,Reverse,1 for 20.00
2024-12-24,MVCO,"Metavesco, Inc.",Forward,0.01 for 1
2024-12-24,CLEU,China Liberal Education Holdings Ltd,Reverse,1 for 15.00
2024-12-24,BNOX,Neuphoria Therapeutics Inc.,Reverse,1 for 12.00
2024-12-23,GLFH,"New Green Hemp, Inc.",Reverse,1 for 300.00
2024-12-23,GPACF,Geopacific Resources Limited,Forward,1.00 for 1
2024-12-23,ICCT,Icoreconnect Inc.,Reverse,1 for 20.00
2024-12-23,DGGXF,DigitalX Limited,Forward,1.00 for 1
2024-12-20,TSCO,Tractor Supply Company,Forward,0.20 for 1
2024-12-20,MLGF,Malaga Financial Corporation,Forward,0.95 for 1
2024-12-20,CLWY,"Calloway's Nursery, Inc.",Forward,1.00 for 1
2024-12-19,JAXAF,Jaxsta Limited,Forward,1.00 for 1
2024-12-18,MTC,"Mmtec, Inc.",Reverse,1 for 8.00
2024-12-17,XXII,22nd Century Group,Reverse,1 for 135.00
2024-12-17,CMGHF,Chaoda Modern Agriculture Holdings Ltd.,Reverse,1 for 20.00
2024-12-16,PATK,"Patrick Industries, Inc.",Forward,0.67 for 1
2024-12-16,PANW,Palo Alto Networks,Forward,0.50 for 1
2024-12-16,GTGEF,G2 Energy Corp.,Reverse,1 for 10.00
2024-12-16,MSIF,"MSC Income Fund, Inc.",Reverse,1 for 2.00
2024-12-13,SMNUF,PT Sarana Menara Nusantara Tbk,Forward,1.00 for 1
2024-12-13,MNTS,Momentus Inc.,Reverse,1 for 14.00
2024-12-13,DBGI,"Digital Brands Group, Inc.",Reverse,1 for 50.00
2024-12-13,MLGO,"Microalgo, Inc.",Reverse,1 for 20.00
2024-12-13,BLUE,Bluebird bio Inc,Reverse,1 for 20.00
2024-12-13,ETR,Entergy Corp.,Forward,0.50 for 1
2024-12-11,SEHCF,Sweet Earth Holdings Corporation,Reverse,1 for 10.00
2024-12-11,WIT,Wipro Limited,Forward,0.50 for 1
2024-12-11,RFGPF,Retail Food Group Limited,Reverse,1 for 40.00
2024-12-10,FBYD,"Falcon's Beyond Global, Inc. Class A",Forward,0.83 for 1
2024-12-10,JL,J-Long Group Limited,Reverse,1 for 10.00
2024-12-10,BATXF,Battery X Metals Inc.,Reverse,1 for 3.30
2024-12-09,AEXAY,Atos Se Unsponsored Adr,Forward,1.00 for 1
2024-12-09,GSOL,Grayscale Solana Trust,Forward,0.20 for 1
2024-12-09,HUIZ,Huize Holding Ltd.,Reverse,1 for 5.00
2024-12-09,BZLFY,Bunzl,Forward,0.50 for 1
2024-12-06,NZAUF,Rua Gold Inc,Reverse,1 for 6.00
2024-12-06,ENSC,"Ensysce Biosciences, Inc.",Reverse,1 for 15.00
2024-12-05,AGRI,Agriforce Growing Systems Ltd.,Reverse,1 for 100.00
2024-12-04,MHTZF,Manhattan Corporation Ltd,Reverse,1 for 20.00
2024-12-04,DXFFY,Eason Technology Limited,Reverse,1 for 125.00
2024-12-04,ANET,Arista Networks,Forward,0.25 for 1
2024-12-04,PMD,Psychemedics Corporation,Forward,1.00 for 1
2024-12-04,RNAZ,"Transcode Therapeutics, Inc.",Reverse,1 for 33.00
2024-12-04,APVO,Aptevo,Reverse,1 for 37.00
2024-12-03,MYNZ,Mainz Biomed B.V.,Reverse,1 for 40.00
2024-12-03,LSMLF,Lodestar Minerals Limited,Reverse,1 for 20.00
2024-12-03,CBSH,Commerce Bancshares,Forward,0.95 for 1
2024-12-02,LARK,Landmark,Forward,0.95 for 1
2024-12-02,ELLXF,Elixinol Wellness Ltd,Reverse,1 for 8.00
2024-12-02,LGSXY,Light Sa,Forward,1.00 for 1
2024-12-02,FTCI,"Ftc Solar, Inc.",Reverse,1 for 10.00
2024-11-29,BWNAF,Verity Resources Limited,Reverse,1 for 20.00
2024-11-29,SLXN,Silexion Therapeutics Corp,Reverse,1 for 9.00
2024-11-29,IRS,Irsa Inversiones Y Representaciones,Forward,0.97 for 1
2024-11-29,DBVT,DBV Technologies S.A. - American Depositary Shares,Reverse,1 for 5.00
2024-11-29,PPLL,Peoples ,Forward,0.95 for 1
2024-11-28,BWNAF,Verity Resources Limited,Reverse,1 for 20.00
2024-11-27,BRCNF,Burcon Nutrascience Corporation,Forward,1.00 for 1
2024-11-27,UBXG,U-BX Technology Ltd.,Reverse,1 for 16.00
2024-11-27,NACB,National Capital Bank of Washington,Forward,0.25 for 1
2024-11-27,VIRA,Neuralbase Ai Ltd,Reverse,1 for 7500.00
2024-11-27,ELAB,ELEVAI Labs Inc.,Reverse,1 for 200.00
2024-11-26,NZRFF,Channel Infrastructure NZ Limited,Forward,0.99 for 1
2024-11-26,GMM,Global Mofy Metaverse Ltd.,Reverse,1 for 15.00
2024-11-26,CETX,Cemtrex,Reverse,1 for 35.00
2024-11-26,CTXR,Citius Pharma,Reverse,1 for 25.00
2024-11-26,LDDFF,Liberty Defense Holdings Ltd.,Reverse,1 for 10.00
2024-11-26,KPDCF,Keppel DC REIT,Forward,1.00 for 1
2024-11-26,PBM,Psyence Biomedical Ltd.,Reverse,1 for 75.00
2024-11-25,CBDS,Cannabis Sativa,Forward,1.00 for 1
2024-11-25,APLM,Apollomics Inc.,Reverse,1 for 100.00
2024-11-25,GPUS,"Hyperscale Data, Inc.",Reverse,1 for 35.00
2024-11-25,PENMF,Peninsula Energy Limited,Reverse,1 for 20.00
2024-11-22,DFLI,Dragonfly Energy Holdings Corp,Reverse,1 for 9.00
2024-11-22,XTKG,"X3 Holdings Co., Ltd.",Reverse,1 for 20.00
2024-11-21,SSHPF,Vow Asa,Forward,1.00 for 1
2024-11-21,BDPT,Bioadaptives Inc,Reverse,1 for 300.00
2024-11-21,PRFX,Painreform Ltd.,Reverse,1 for 4.00
2024-11-21,NMHI,Nature's Miracle Holding Inc.,Reverse,1 for 30.00
2024-11-21,LAZR,Luminar Technologies Inc,Reverse,1 for 15.00
2024-11-21,BYOGF,Bounty Oil & Gas NL,Forward,1.00 for 1
2024-11-21,URCFF,Vanadian Energy Corp,Reverse,1 for 10.00
2024-11-20,LUXH,Luxurban Hotels Inc.,Reverse,1 for 70.00
2024-11-20,CBBHF,Cobalt Blue Holdings Ltd.,Forward,1.00 for 1
2024-11-20,JFBR,Jeffs' Brands Ltd.,Reverse,1 for 13.00
2024-11-20,IVIXF,Invion Ltd.,Reverse,1 for 100.00
2024-11-19,SOS,Sos Limited,Reverse,1 for 15.00
2024-11-19,WHLR,Wheeler Real Estate,Reverse,1 for 2.00
2024-11-19,LGMK,Logicmark Inc.,Reverse,1 for 25.00
2024-11-19,POLA,Polar Power,Reverse,1 for 7.00
2024-11-18,OBTEF,Orbital Corporation Limited,Forward,1.00 for 1
2024-11-18,UPC,Universe Pharmaceuticals Incorporation,Reverse,1 for 15.00
2024-11-18,BJDX,"Bluejay Diagnostics, Inc.",Reverse,1 for 50.00
2024-11-18,LIFW,"Msp Recovery, Inc.",Reverse,1 for 25.00
2024-11-18,SGN,"Signing Day Sports, Inc.",Reverse,1 for 48.00
2024-11-18,LEEEF,Leef Brands Inc,Reverse,1 for 10.00
2024-11-15,TKLF,Yoshitsu Co. Ltd. Sponsored ADR,Reverse,1 for 10.00
2024-11-15,TPET,Trio Petroleum Corp.,Reverse,1 for 20.00
2024-11-15,ADD,"Color Star Technology Co., Ltd.",Reverse,1 for 100.00
2024-11-15,PAANF,Pan American Energy Corp.,Reverse,1 for 10.00
2024-11-14,AKAN,Akanda Corp,Reverse,1 for 2.00
2024-11-14,INM,Inmed Pharmaceuticals Inc.,Reverse,1 for 20.00
2024-11-14,SPXCY,Singapore Exchange,Forward,0.13 for 1
2024-11-13,DNMR,"Danimer Scientific, Inc.",Reverse,1 for 40.00
2024-11-13,PCRCF,Bolt Metals Corp.,Forward,0.50 for 1
2024-11-12,PCLI,Protocall Technologies Incorporated,Reverse,1 for 100.00
2024-11-12,SISI,Shineco Inc,Reverse,1 for 24.00
2024-11-12,JTAI,Jet.Ai Inc.,Reverse,1 for 225.00
2024-11-12,IRCWF,IRC ,Forward,1.00 for 1
2024-11-11,FCEL,Fuelcell Energy,Reverse,1 for 30.00
2024-11-11,VLCN,"Volcon, Inc.",Reverse,1 for 8.00
2024-11-11,TRNR,Interactive Strength Inc,Reverse,1 for 100.00
2024-11-11,EFSH,1847 Holdings LLC,Reverse,1 for 15.00
2024-11-08,XHG,Xchange Tec.Inc Sponsored Adr Class A,Reverse,1 for 20.00
2024-11-08,LIPO,"Lipella Pharmaceuticals, Inc.",Reverse,1 for 8.00
2024-11-08,NMLSF,Restart Life Sciences Corp.,Reverse,1 for 5.00
2024-11-08,KNEOF,KNeoMedia Limited,Forward,0.75 for 1
2024-11-08,GPGC,Aurum Megametals Corp,Reverse,1 for 40.00
2024-11-08,SONX,Sonendo Inc,Reverse,1 for 200.00
2024-11-08,NORD,Nordicus Partners Corp,Reverse,1 for 10.00
2024-11-07,FIAC,Devvstream Corp,Reverse,1 for 1.03
2024-11-07,NDRA,Endra Life Sciences,Reverse,1 for 35.00
2024-11-07,KNEOF,KNeoMedia Limited,Forward,1.00 for 1
2024-11-07,ICLTD,Greenfirst Forest Products Inc.,Forward,1.00 for 1
2024-11-06,SCCO,Southern Copper Corp,Forward,0.99 for 1
2024-11-05,VCIG,VCI Global Limited,Reverse,1 for 49.00
2024-11-05,CMXC,"Stimcell Energetics, Inc.",Reverse,1 for 15.00
2024-11-05,QLGN,Qualigen Therapeutics Inc,Reverse,1 for 50.00
2024-11-05,AQMS,Aqua Metals Inc.,Reverse,1 for 20.00
2024-11-05,CMMCF,Oxe Marine Ab,Forward,1.00 for 1
2024-11-05,RDY,Dr. Reddy's Laboratories Ltd,Forward,0.20 for 1
2024-11-05,NVMLF,Aureka Limited,Reverse,1 for 500.00
2024-11-04,RGBP,"Regen Biopharma, Inc.",Forward,0.50 for 1
2024-11-04,NA,Nano Labs Ltd. Sponsored ADR Class A,Reverse,1 for 10.00
2024-11-04,GLT,Magnera Corporation,Reverse,1 for 13.00
2024-11-01,INNMF,Amplia Therapeutics Ltd.,Forward,1.00 for 1
2024-11-01,FGF,Fundamental Global Inc.,Reverse,1 for 25.00
2024-11-01,TRFE,"Polomar Health Services, Inc.",Reverse,1 for 10.00
2024-11-01,PVLTF,"Beijing Energy International Holding Co., Ltd.",Reverse,1 for 10.00
2024-10-31,GMHLF,GAM Holding AG,Forward,0.68 for 1
2024-10-31,STBX,Starbox Group Holdings Ltd.,Reverse,1 for 16.00
2024-10-30,KZR,Kezar Life Sciences,Reverse,1 for 10.00
2024-10-30,BYYLF,Balyo SA,Forward,1.00 for 1
2024-10-30,GMHLF,GAM Holding AG,Forward,1.00 for 1
2024-10-30,INCC,"International Consolidated Companies, Inc.",Reverse,1 for 2000.00
2024-10-30,FBSE,"Universal New Energy Holding Group, Inc.",Reverse,1 for 15.00
2024-10-30,TAMG,Logipix International Corp,Reverse,1 for 275.00
2024-10-30,NA,Nano Labs Ltd. Sponsored ADR Class A,Reverse,1 for 10.00
2024-10-29,MOVE,"Movano, Inc.",Reverse,1 for 15.00
2024-10-28,AHT,Ashford Hospitality Trust,Reverse,1 for 10.00
2024-10-28,UWHR,Uwharrie Capital Corp,Forward,0.98 for 1
2024-10-28,SVRE,SaverOne 2014 Ltd. ADR,Reverse,1 for 18.00
2024-10-28,KZIA,Kazia Therapeutics Limited,Reverse,1 for 10.00
2024-10-28,NTTIF,Novatti Group Ltd.,Forward,1.00 for 1
2024-10-28,ALBT,Avalon Globocare Corp.,Reverse,1 for 15.00
2024-10-25,TSE:MDCX,Medicus Pharma Ltd,Reverse,1 for 2.00
2024-10-25,KXIN,Kaixin Auto Holdings,Reverse,1 for 60.00
2024-10-25,AMIX,"Autonomix Medical, Inc.",Reverse,1 for 20.00
2024-10-24,CTNT,"Cheetah Net Supply Chain Service, Inc. Class A",Reverse,1 for 16.00
