Date,Symbol,Company,Type,Split Ratio
2024-06-27,HTHIF,"Hitachi,Ltd.",Forward,0.20 for 1
2024-06-27,NSSXF,NS Solutions Corp,Forward,0.50 for 1
2024-06-27,ASCCF,Asics Corporation,Forward,0.25 for 1
2024-06-27,CEJOF,"Cresco,Ltd.",Forward,0.50 for 1
2024-06-27,EBCOF,Ebara Corporation,Forward,0.20 for 1
2024-06-27,RIGL,Rigel Pharmaceuticals,Reverse,1 for 10.00
2024-06-27,YYAI,Connexa Sports Technologies Inc,Reverse,1 for 20.00
2024-06-27,TYHOF,Toyota Tsusho Corp,Forward,0.33 for 1
2024-06-26,AIQUY,Air Liquide,Forward,0.91 for 1
2024-06-26,STAF,Staffing 360 Solutions Inc,Reverse,1 for 10.00
2024-06-26,OMIC,"Singular Genomics Systems, Inc.",Reverse,1 for 30.00
2024-06-26,CMG,Chipotle Mexican Grill,Forward,0.02 for 1
2024-06-26,YZCHF,Yankuang Energy Group Company Limited Class H,Forward,0.77 for 1
2024-06-25,NKLA,Nikola Corporation,Reverse,1 for 30.00
2024-06-25,CRKN,Crown Electrokinetics Corp.,Reverse,1 for 150.00
2024-06-25,BURU,"Nuburu, Inc.",Reverse,1 for 40.00
2024-06-24,AIQUY,Air Liquide,Forward,0.91 for 1
2024-06-24,CHMJF,Waverunner Capital Inc.,Reverse,1 for 10.00
2024-06-24,BBSI,Barrett Business Services,Forward,0.25 for 1
2024-06-21,AVRO,Tectonic Therapeutic Inc,Reverse,1 for 12.00
2024-06-21,QLI,Qilian International Holding Group Limited,Reverse,1 for 5.00
2024-06-20,WHLR,Wheeler Real Estate,Reverse,1 for 6.00
2024-06-20,PTNDF,PT Vale Indonesia Tbk,Forward,0.99 for 1
2024-06-20,ATRA,Atara Biotherapeutics Inc,Reverse,1 for 25.00
2024-06-20,BJDX,"Bluejay Diagnostics, Inc.",Reverse,1 for 8.00
2024-06-20,EDEYF,Eden Innovations Ltd,Forward,1.00 for 1
2024-06-19,ANTMF,Antilles Gold Ltd,Forward,1.00 for 1
2024-06-19,PTNDF,PT Vale Indonesia Tbk,Forward,1.00 for 1
2024-06-18,GRI,"Gri Bio, Inc.",Reverse,1 for 13.00
2024-06-18,FORD,"Forward Industries, Inc.",Reverse,1 for 10.00
2024-06-18,VSME,VS Media Holdings Limited Class A,Reverse,1 for 7.00
2024-06-17,CATX,"Perspective Therapeutics, Inc.",Reverse,1 for 10.00
2024-06-17,JAXAF,Jaxsta Limited,Forward,0.99 for 1
2024-06-17,STRR,"Star Equity Holdings, Inc.",Reverse,1 for 5.00
2024-06-17,SLRX,Salarius Pharmaceuticals,Reverse,1 for 8.00
2024-06-17,SPCE,Virgin Galactic Holdings Inc,Reverse,1 for 20.00
2024-06-17,WKHS,Workhorse Group,Reverse,1 for 20.00
2024-06-14,SLRX,Salarius Pharmaceuticals,Reverse,1 for 8.00
2024-06-14,KRYXF,Koryx Copper Inc.,Reverse,1 for 5.00
2024-06-14,TRNR,Interactive Strength Inc,Reverse,1 for 40.00
2024-06-14,CKDXF,Opthea Limited,Forward,1.00 for 1
2024-06-14,TWOU,2U Inc.,Reverse,1 for 30.00
2024-06-14,CZFS,Citizens Financial Services,Forward,0.99 for 1
2024-06-13,NAAS,Naas Technology Inc.,Reverse,1 for 20.00
2024-06-13,AUVGF,Australian Vintage Ltd,Forward,1.00 for 1
2024-06-13,VLD,"Velo3d, Inc.",Reverse,1 for 35.00
2024-06-13,RBOT,Vicarious Surgical Inc.,Reverse,1 for 30.00
2024-06-12,PEGY,"Sunation Energy, Inc.",Reverse,1 for 15.00
2024-06-12,LSMLF,Lodestar Minerals Limited,Forward,1.00 for 1
2024-06-12,BNED,Barnes & Noble Education Inc.,Reverse,1 for 100.00
2024-06-12,APH,Amphenol Corporation,Forward,0.50 for 1
2024-06-11,CNQ,Canadian Natural Resources,Forward,0.50 for 1
2024-06-11,MMLTF,MMG ,Forward,1.00 for 1
2024-06-11,KPRX,"Kiora Pharmaceuticals, Inc.",Reverse,1 for 9.00
2024-06-11,DM,"Desktop Metal, Inc.",Reverse,1 for 10.00
2024-06-10,NICH,Nitches,Reverse,1 for 60000.00
2024-06-10,ICU,Seastar Medical Holding Corporation,Reverse,1 for 25.00
2024-06-10,CHYPF,Health Logic Interactive Inc,Reverse,1 for 4.00
2024-06-10,RTC,Baijiayun Group Ltd.,Reverse,1 for 5.00
2024-06-10,TNXP,Tonix Pharmaceuticals,Reverse,1 for 32.00
2024-06-10,CRNCY,Capricorn Energy PLC Unsponsored ADR,Reverse,1 for 1.27
2024-06-10,NVDA,Nvidia Corporation,Forward,0.10 for 1
2024-06-07,LSMLF,Lodestar Minerals Limited,Forward,1.00 for 1
2024-06-07,CEAD,Cea Industries Inc.,Reverse,1 for 12.00
2024-06-07,VLCN,"Volcon, Inc.",Reverse,1 for 100.00
2024-06-07,DBVT,DBV Technologies S.A. - American Depositary Shares,Reverse,1 for 2.00
2024-06-07,SSKN,Strata Skin Sciences,Reverse,1 for 10.00
2024-06-06,SSNT,"Qxo, Inc.",Reverse,1 for 8.00
2024-06-06,SNGX,Soligenix Inc,Reverse,1 for 16.00
2024-06-06,CICN,"Sms Alternatives, Inc",Reverse,1 for 1500.00
2024-06-06,VOYRF,Thunderbird Resources Ltd,Forward,1.00 for 1
2024-06-05,CNSP,"Cns Pharmaceuticals, Inc.",Reverse,1 for 50.00
2024-06-05,PRRUF,Immutep Ltd,Forward,0.99 for 1
2024-06-04,LICY,Li-Cycle Holdings Corp.,Reverse,1 for 8.00
2024-06-03,PLAG,Planet Green Holdings Corp,Reverse,1 for 10.00
2024-06-03,GWAV,Greenwave Technology Solutions Inc.,Reverse,1 for 150.00
2024-05-31,NBY,Novabay Pharmaceuticals,Reverse,1 for 35.00
2024-05-31,SIFY,Sify Technologies Limited,Forward,1.00 for 1
2024-05-30,AASZF,Atlantic Sapphire Asa,Reverse,1 for 10.00
2024-05-30,BRRGF,Bergenbio Asa,Reverse,1 for 100.00
2024-05-30,BCDA,Biocardia,Reverse,1 for 15.00
2024-05-29,GV,"Visionary Education Technology Holdings Group, Inc.",Reverse,1 for 15.00
2024-05-29,FGRRF,Fingerprint Cards Ab,Forward,1.00 for 1
2024-05-28,SINT,Sintx Technologies,Reverse,1 for 200.00
2024-05-28,THAR,"Tharimmune, Inc.",Reverse,1 for 15.00
2024-05-24,USCTF,Roth Ch Acquisition Co.,Reverse,1 for 10.00
2024-05-24,CIG,Companhia Energetica Minas Gerais,Forward,0.77 for 1
2024-05-23,EXMXF,Dropsuite Ltd.,Reverse,1 for 10.00
2024-05-23,PLLWF,Polarean Imaging Plc,Forward,1.00 for 1
2024-05-23,RMESF,Red Metal Resources Ltd.,Reverse,1 for 3.00
2024-05-23,BGADF,Pace Metals Ltd.,Reverse,1 for 30.00
2024-05-23,JAGX,Jaguar Animal Health Inc.,Reverse,1 for 60.00
2024-05-23,AKAN,Akanda Corp,Reverse,1 for 40.00
2024-05-22,ABBRF,Abrasilver Resource Corp.,Reverse,1 for 5.00
2024-05-22,CIM,Chimera Investment,Reverse,1 for 3.00
2024-05-21,LFSWF,Lifeist Wellness Inc,Reverse,1 for 20.00
2024-05-21,GSMGF,Indiana Resources Limited,Forward,1.00 for 1
2024-05-21,SCNI,Scinai Immunotherapeutics Ltd. Sponsored Adr,Reverse,1 for 10.00
2024-05-20,PENMF,Peninsula Energy Limited,Forward,0.98 for 1
2024-05-20,SONG,Music Licensing Inc,Reverse,1 for 500000.00
2024-05-20,OPGN,OpGen Inc.,Reverse,1 for 10.00
2024-05-20,GCTK,"Glucotrack, Inc.",Reverse,1 for 5.00
2024-05-20,BSFC,Blue Star Foods Corp.,Reverse,1 for 50.00
2024-05-17,MSBC,Mission Bancorp,Forward,0.95 for 1
2024-05-17,WHLR,Wheeler Real Estate,Reverse,1 for 24.00
2024-05-17,HSCS,"Heart Test Laboratories, Inc.",Reverse,1 for 100.00
2024-05-17,CTHR,Charles & Colvard,Reverse,1 for 10.00
2024-05-16,ELWS,"Earlyworks Co., Ltd. Sponsored ADR",Reverse,1 for 5.00
2024-05-16,DRMA,"Dermata Therapeutics, Inc.",Reverse,1 for 15.00
2024-05-16,SEEL,"Seelos Therapeutics, Inc.",Reverse,1 for 8.00
2024-05-15,BNR,Burning Rock Biotech Ltd.,Reverse,1 for 10.00
2024-05-14,TIRX,Tian Ruixiang Holdings Ltd,Reverse,1 for 5.00
2024-05-14,ADN,"Advent Technologies Holdings, Inc.",Reverse,1 for 30.00
2024-05-10,NOCRF,Norden Crown Metals Corp,Reverse,1 for 10.00
2024-05-10,DGMLF,De Grey Mining Ltd,Forward,1.00 for 1
2024-05-10,ZH,"Zhihu, Inc.",Reverse,1 for 6.00
2024-05-09,ATGGF,Actinogen Medical Limited,Forward,1.00 for 1
2024-05-09,EDVR,Endeavor Bank,Forward,0.98 for 1
2024-05-09,STGC,Startengine Crowdfunding Inc,Forward,0.05 for 1
2024-05-09,TBIO,"Telesis Bio, Inc.",Reverse,1 for 18.00
2024-05-09,PHG,Koninklijke Philips N.V.,Forward,0.97 for 1
2024-05-08,MVNC,Marvion Inc.,Reverse,1 for 3000.00
2024-05-08,STTDF,Standard Uranium Ltd,Reverse,1 for 5.00
2024-05-08,IVP,"Inspire Veterinary Partners, Inc. Class A",Reverse,1 for 100.00
2024-05-07,SMBMF,Seatrium Limited,Reverse,1 for 20.00
2024-05-07,ARHVF,Archer Limited,Reverse,1 for 25.00
2024-05-07,WECFF,White Energy Company Limited,Forward,1.00 for 1
2024-05-07,SCCO,Southern Copper Corp,Forward,0.99 for 1
2024-05-06,OLB,"Olb Group, Inc.",Reverse,1 for 10.00
2024-05-06,BZFD,Buzzfeed Inc,Reverse,1 for 4.00
2024-05-03,QSAM,"Qsam Biosciences, Inc.",Reverse,1 for 2000.00
2024-05-03,AEZS,Cosciens Biopharma Inc.,Reverse,1 for 4.00
2024-05-03,YTEN,"Yield10 Bioscience, Inc.",Reverse,1 for 24.00
2024-05-02,SILA,"Sila Realty Trust, Inc.",Reverse,1 for 4.00
2024-05-02,SGBX,Sg Blocks,Reverse,1 for 20.00
2024-05-01,VINO,"Gaucho Group Holdings, Inc.",Reverse,1 for 10.00
2024-05-01,SOPA,"Society Pass, Inc.",Reverse,1 for 15.00
2024-05-01,RCON,Recon Technology,Reverse,1 for 18.00
2024-04-29,BKKT,"Bakkt Holdings, Inc. Class A",Reverse,1 for 25.00
2024-04-26,ATXI,Avenue Therapeutics,Reverse,1 for 75.00
2024-04-26,ISUN,"Isun, Inc.",Reverse,1 for 20.00
2024-04-26,ZVSA,"Zyversa Therapeutics, Inc.",Reverse,1 for 10.00
2024-04-25,XTKG,"X3 Holdings Co., Ltd.",Forward,0.94 for 1
2024-04-25,TRRFF,Trifecta Gold Ltd.,Reverse,1 for 4.00
2024-04-25,BDORY,Banco do Brasil S.A.,Forward,0.50 for 1
2024-04-25,APDN,Applied DNA Sciences Inc,Reverse,1 for 20.00
2024-04-25,DBSDY,DBS Group Holdings,Forward,0.91 for 1
2024-04-24,FDOC,Charging Robotics Inc.,Reverse,1 for 150.00
2024-04-24,CDTX,Cidara Therapeutics Inc.,Reverse,1 for 20.00
2024-04-23,PIRS,"Palvella Therapeutics, Inc.",Reverse,1 for 80.00
2024-04-23,FLURF,Flurotech Ltd.,Reverse,1 for 15.00
2024-04-23,BPTS,Biophytis Sa,Reverse,1 for 40.00
2024-04-23,MBLU,Morris State Bancshares Inc,Forward,0.25 for 1
2024-04-23,ZAPP,Zapp Electric Vehicles Group Limited,Reverse,1 for 20.00
2024-04-23,MYSZ,My Size,Reverse,1 for 8.00
2024-04-22,GYYSF,Gascoyne Resources Limited,Forward,0.99 for 1
2024-04-22,SMFL,"Smart for Life, Inc.",Reverse,1 for 7.00
2024-04-22,WINT,Windtree Therapeutics Inc,Reverse,1 for 18.00
2024-04-22,CBDL,Cbd Life Sciences Inc.,Reverse,1 for 300.00
2024-04-22,DBSDF,DBS Group Holdings,Forward,0.91 for 1
2024-04-19,GSUN,Golden Sun Education Group Limited Class A,Reverse,1 for 10.00
2024-04-18,GGB,Gerdau,Forward,0.83 for 1
2024-04-18,INNMF,Amplia Therapeutics Ltd.,Forward,1.00 for 1
2024-04-18,BENF,Beneficient,Reverse,1 for 80.00
2024-04-18,MEDAF,Medaro Mining Corp.,Reverse,1 for 10.00
2024-04-18,GSUN,Golden Sun Education Group Limited Class A,Reverse,1 for 10.00
2024-04-17,TNYYF,Tinybeans Group Ltd.,Forward,1.00 for 1
2024-04-17,BDORY,Banco do Brasil S.A.,Forward,0.50 for 1
2024-04-17,AMOSF,Atomos Ltd.,Forward,1.00 for 1
2024-04-17,REFXF,Redflow Limited,Forward,1.00 for 1
2024-04-17,SBFM,"Sunshine Biopharma, Inc.",Reverse,1 for 100.00
2024-04-16,NCNA,Nucana Plc,Reverse,1 for 25.00
2024-04-15,FRPH,FRP Holdings Inc.,Forward,0.50 for 1
2024-04-15,NXDCF,Nextdc Limited,Forward,0.99 for 1
2024-04-15,MRIN,Marin Software,Reverse,1 for 6.00
2024-04-15,WISA,Datavault Ai Inc.,Reverse,1 for 150.00
2024-04-15,GRRR,Gorilla Technology Group Inc.,Reverse,1 for 10.00
2024-04-12,MI,Nft Limited Class A,Reverse,1 for 50.00
2024-04-12,AGEN,Agenus Inc.,Reverse,1 for 20.00
2024-04-12,EZGO,Ezgo Technologies Ltd.,Reverse,1 for 40.00
2024-04-12,CISS,C3is Inc.,Reverse,1 for 100.00
2024-04-12,FLNT,Fluent Inc,Reverse,1 for 6.00
2024-04-11,PALAF,Paladin Energy Ltd,Reverse,1 for 10.00
2024-04-11,SMSI,Smith Micro,Reverse,1 for 8.00
2024-04-11,BON,Bon Natural Life Limited,Reverse,1 for 10.00
2024-04-10,JMKJ,"Coretag, Inc",Reverse,1 for 2500.00
2024-04-10,SOMNF,Somnomed Limited,Forward,0.77 for 1
2024-04-10,TCON,"TRACON Pharmaceuticals, Inc.",Reverse,1 for 20.00
2024-04-10,NUTX,Clinigence Holdings Inc,Reverse,1 for 15.00
2024-04-09,WJRYY,West Japan Railway (WJRYY),Forward,0.50 for 1
2024-04-09,ALLR,"Allarity Therapeutics, Inc.",Reverse,1 for 20.00
2024-04-09,ODTC,Odonate Inc,Reverse,1 for 5.00
2024-04-09,ENMPY,Ensurge Micropower Asa Sponsored Adr,Reverse,1 for 5.00
2024-04-08,PALI,"Palisade Bio, Inc.",Reverse,1 for 15.00
2024-04-08,SRVTF,Star Vault AB Class B,Forward,0.89 for 1
2024-04-05,ENMPF,Ensurge Micropower Asa,Reverse,1 for 5.00
2024-04-05,QDMI,Qdm International Inc.,Forward,0.10 for 1
2024-04-05,GLAD,Gladstone Capital,Reverse,1 for 2.00
2024-04-05,SNPX,"Synaptogenix, Inc.",Reverse,1 for 25.00
2024-04-05,EDBL,"Edible Garden AG , Inc.",Reverse,1 for 20.00
2024-04-05,CCOEY,Capcom Co Ltd.,Forward,0.50 for 1
2024-04-05,RNAC,"Cartesian Therapeutics, Inc.",Reverse,1 for 30.00
2024-04-04,STKH,Steakholder Foods Ltd.,Reverse,1 for 10.00
2024-04-04,JUBAF,Giant Mining Corp,Reverse,1 for 20.00
2024-04-03,UCAR,U Power Limited,Reverse,1 for 100.00
2024-04-03,RENT,"Rent The Runway, Inc.",Reverse,1 for 20.00
2024-04-02,KIKOY,Kikkoman Corp. (KIKOY),Forward,0.80 for 1
2024-04-02,FJTSY,Fujitsu Limited,Forward,0.50 for 1
2024-04-02,MTSFY,Mitsui Fudosan (MTSFY),Forward,0.33 for 1
2024-04-02,FUJIF,FUJIFILM Holdings Corp,Forward,0.33 for 1
2024-04-02,WBBA,"Wb Burgers Asia, Inc.",Reverse,1 for 100.00
2024-04-02,DCFC,Tritium Dcfc Limited,Reverse,1 for 200.00
2024-04-02,EMKR,Emcore Corporation,Reverse,1 for 10.00
2024-04-02,XXII,22nd Century Group,Reverse,1 for 16.00
2024-04-02,NRXP,"Nrx Pharmaceuticals, Inc.",Reverse,1 for 10.00
2024-04-02,AWIN,Aerwins Technologies Inc.,Reverse,1 for 100.00
2024-04-01,PLUR,Pluri Inc.,Reverse,1 for 8.00
2024-04-01,UDOCF,Unidoc Health Corp.,Forward,0.50 for 1
2024-03-28,WJRYF,West Japan Railway Company,Forward,0.50 for 1
2024-03-28,USSJF,USS Co ,Forward,0.50 for 1
2024-03-28,NHOLF,"Sompo Holdings, Inc.",Forward,0.33 for 1
2024-03-28,SSMXF,Sysmex Corporation,Forward,0.33 for 1
2024-03-28,SNROF,Sanrio Company ,Forward,0.33 for 1
2024-03-28,DOYU,Douyu International Holdings,Reverse,1 for 10.00
2024-03-28,ODFL,Old Dominion Freight Line,Forward,0.50 for 1
2024-03-28,SZKMF,Suzuki Motor Corp,Forward,0.25 for 1
2024-03-28,MSADF,MS&AD Insurance Group Holdings ,Forward,0.33 for 1
2024-03-28,IUSDF,AS ONE Corporation,Forward,0.50 for 1
2024-03-28,OSUKF,Otsuka Corporation,Forward,0.50 for 1
2024-03-28,KIKOF,Kikkoman Corporation,Forward,0.20 for 1
2024-03-28,MTSFF,Mitsui Fudosan Co ,Forward,0.33 for 1
2024-03-28,KAKKF,Kawasaki Kisen Kaisha ,Forward,0.33 for 1
2024-03-28,EJPRF,East Japan Railway Company,Forward,0.33 for 1
2024-03-28,MHVYF,Mitsubishi Heavy Industries ,Forward,0.10 for 1
2024-03-28,CCOEF,Capcom Co ,Forward,0.50 for 1
2024-03-28,TRUMF,Terumo,Forward,0.50 for 1
2024-03-28,FJTSF,Fujitsu ,Forward,0.10 for 1
2024-03-28,NOFCF,NOF Corporation,Forward,0.33 for 1
2024-03-27,TPL,Texas Pacific Land Corporation,Forward,0.33 for 1
2024-03-27,PVBK,Pacific Valley Bank,Forward,0.91 for 1
2024-03-27,GHI,Greystone Housing Impact Investors Lp,Forward,1.00 for 1
2024-03-27,MTSFY,Mitsui Fudosan (MTSFY),Forward,0.33 for 1
2024-03-27,NEVPF,Abliva Ab,Forward,1.00 for 1
2024-03-27,LGVN,Longeveron Inc.,Reverse,1 for 10.00
2024-03-27,CTRM,Castor Maritime,Reverse,1 for 10.00
2024-03-26,ETAO,"Etao International Co., Ltd.",Reverse,1 for 20.00
2024-03-26,FIXX,Q32 Bio Inc,Reverse,1 for 18.00
2024-03-25,LINK,"Interlink Electronics, Inc.",Forward,0.67 for 1
2024-03-25,INTZ,Intrusion,Reverse,1 for 20.00
2024-03-25,NRGYF,New Energy Metals Corp.,Reverse,1 for 10.00
2024-03-22,VOYRF,Thunderbird Resources Ltd,Reverse,1 for 25.00
2024-03-22,MBRX,Moleculin Biotech,Reverse,1 for 15.00
2024-03-22,ATER,"Aterian, Inc.",Reverse,1 for 12.00
2024-03-22,MRIRF,Bmex Gold Inc,Reverse,1 for 10.00
2024-03-22,MLGO,"Microalgo, Inc.",Reverse,1 for 10.00
2024-03-22,GRPH,"Lenz Therapeutics, Inc.",Reverse,1 for 7.00
2024-03-22,BCAN,Femto Technologies Inc.,Reverse,1 for 190.00
2024-03-21,CSPI,CSP Inc,Forward,0.50 for 1
2024-03-21,BTTR,Better Choice Company,Reverse,1 for 44.00
2024-03-21,ADVM,Adverum Biotechnologies,Reverse,1 for 10.00
2024-03-21,TANVF,Tanvex Biopharma ,Forward,1.00 for 1
2024-03-20,MYBUF,Meyer Burger Technology Ag,Forward,1.00 for 1
2024-03-19,CPIHF,Champion Technology Holdings Limited,Reverse,1 for 4.00
2024-03-19,AEVA,"Aeva Technologies, Inc.",Reverse,1 for 5.00
2024-03-18,YSG,Yatsen Holding Ltd.,Reverse,1 for 5.00
2024-03-15,AGE,"Serina Therapeutics, Inc.",Reverse,1 for 35.17
2024-03-15,SYAAF,Syrah Resources Limited,Forward,1.00 for 1
2024-03-15,LFWD,Lifeward Ltd.,Reverse,1 for 7.00
2024-03-14,DLRWF,Delta Drone Sa,Forward,1.00 for 1
2024-03-14,OTLK,Outlook Therapeutics,Reverse,1 for 20.00
2024-03-13,DIZTF,Dignitana AB,Forward,1.00 for 1
2024-03-13,INPX,"Xti Aerospace, Inc.",Reverse,1 for 100.00
2024-03-13,HPCO,"Hempacco Co., Inc.",Reverse,1 for 10.00
2024-03-13,TBIIF,Tobii AB,Forward,1.00 for 1
2024-03-12,DBMBF,FIBRA Macquarie Mexico,Forward,0.95 for 1
2024-03-12,LMFA,Lm Funding America,Reverse,1 for 6.00
2024-03-12,PMVC,Pmv Consumer Acquisition Corp.,Reverse,1 for 43.79
2024-03-11,AFMD,Affimed Therapeutics,Reverse,1 for 10.00
2024-03-08,PGY,Pagaya Technologies Ltd.,Reverse,1 for 12.00
2024-03-08,AISSF,Ais Resources Ltd,Reverse,1 for 10.00
2024-03-08,GXAI,Gaxos.Ai Inc.,Reverse,1 for 12.00
2024-03-08,GOEV,Canoo Inc.,Reverse,1 for 23.00
2024-03-08,CISO,Cerberus Cyber Sentinel Corporation,Reverse,1 for 15.00
2024-03-07,PIK,Kidpik Corp.,Reverse,1 for 5.00
2024-03-06,CPHI,China Pharma,Reverse,1 for 5.00
2024-03-06,EP,Empire Petroleum Corporation,Forward,1.00 for 1
2024-03-06,APVO,Aptevo,Reverse,1 for 44.00
2024-03-05,HVRRY,Hannover Rueck SE (ADR),Forward,0.33 for 1
2024-03-05,ANICF,Anonymous Intelligence Company,Reverse,1 for 10.00
2024-03-05,TR,"Tootsie Roll Industries, Inc.",Forward,0.97 for 1
2024-03-05,VATE,INNOVATE Corp,Forward,0.99 for 1
2024-03-04,FBBPF,"Prologis Property Mexico, S.A. de C.V.",Forward,1.00 for 1
2024-03-04,SVNDY,Seven & I Holdings C (SVNDY),Forward,0.67 for 1
2024-03-04,IFBD,Infobird Co Limited,Reverse,1 for 8.00
2024-03-04,LQR,Lqr House Inc.,Forward,0.67 for 1
2024-03-01,FFIE,Faraday Future Intelligent Electric Inc.,Reverse,1 for 3.00
2024-03-01,CJJD,"Ridgetech, Inc.",Reverse,1 for 20.00
2024-03-01,EGIO,"Edgio, Inc.",Reverse,1 for 40.00
2024-03-01,RETO,Reto Eco-Solutions,Reverse,1 for 10.00
2024-03-01,VRPX,"Virpax Pharmaceuticals, Inc.",Reverse,1 for 10.00
2024-03-01,ENTBF,Entheon Biomedical Corp.,Reverse,1 for 10.00
2024-02-29,ZCMD,Zhongchao Inc,Reverse,1 for 10.00
2024-02-29,CELU,Celularity Inc.,Reverse,1 for 10.00
2024-02-28,SGIPF,Sugi Holdings Co ,Forward,0.33 for 1
2024-02-28,FNRN,First Northern Community Bancorp,Forward,0.95 for 1
2024-02-28,SVNDF,Seven & I Holdings Co ,Forward,0.33 for 1
2024-02-28,ATNF,180 Life Sciences Corp.,Reverse,1 for 19.00
2024-02-28,SKXJF,Sankyo Co ,Forward,0.20 for 1
2024-02-28,BTPNF,PT Bank BTPN Tbk,Forward,1.00 for 1
2024-02-27,PHUN,Phunware,Reverse,1 for 50.00
2024-02-27,AUUD,Auddia Inc.,Reverse,1 for 25.00
