Date,Symbol,Company,Type,Split Ratio
2024-02-27,TGL,"Treasure Global, Inc.",Reverse,1 for 70.00
2024-02-27,DRETF,Dream Office Reit (Otc),Reverse,1 for 2.00
2024-02-27,IFBD,Infobird Co Limited,Reverse,1 for 8.00
2024-02-26,WMT,Walmart Inc.,Forward,0.33 for 1
2024-02-26,LSDI,"Lucy Scientific Discovery, Inc.",Reverse,1 for 10.00
2024-02-23,BVNNF,Forte Group Holdings Inc.,Reverse,1 for 20.00
2024-02-23,BPTH,Bio-Path Holdings,Reverse,1 for 20.00
2024-02-23,TRIB,Trinity Biotech,Reverse,1 for 5.00
2024-02-23,LYT,Lytus Technologies Holdings Private Limited,Reverse,1 for 60.00
2024-02-23,WDFCF,K9 Gold Corp,Reverse,1 for 10.00
2024-02-22,FOMC,Fomo Worldwide Inc,Reverse,1 for 100.00
2024-02-21,ELLXF,Elixinol Wellness Ltd,Forward,1.00 for 1
2024-02-21,PXSTF,Pphoenix Media Investment (Holdings) Limited,Reverse,1 for 10.00
2024-02-20,COO,Cooper Companies,Forward,0.25 for 1
2024-02-20,PXSTF,Pphoenix Media Investment (Holdings) Limited,Reverse,1 for 10.00
2024-02-20,AMBO,Ambow Education Holding,Reverse,1 for 10.00
2024-02-20,VCNX,Vaccinex,Reverse,1 for 14.00
2024-02-20,SHAOF,SHIMAMURA Co ,Forward,0.50 for 1
2024-02-20,ACB,Aurora Cannabis (US),Reverse,1 for 10.00
2024-02-20,JZ,Jianzhi Education Technology Group Company Limited ADR,Reverse,1 for 3.00
2024-02-19,SHAOF,SHIMAMURA Co ,Forward,0.50 for 1
2024-02-16,SNPW,Sun Pacific Holding Corp,Reverse,1 for 4000.00
2024-02-16,SISI,Shineco Inc,Reverse,1 for 10.00
2024-02-15,PNEXF,Pharnext Sa,Reverse,1 for 10000.00
2024-02-15,MYMD,"Tnf Pharmaceuticals, Inc.",Reverse,1 for 30.00
2024-02-15,RFMCF,Refined Energy Corp,Reverse,1 for 2.00
2024-02-15,JZ,Jianzhi Education Technology Group Company Limited ADR,Reverse,1 for 3.00
2024-02-14,DTIL,Precision Biosciences,Reverse,1 for 30.00
2024-02-14,VENZF,"Venzee Technologies, Inc.",Reverse,1 for 10.00
2024-02-14,VRM,Vroom Inc,Reverse,1 for 80.00
2024-02-14,EJH,E-Home Household Service Holdings Ltd.,Reverse,1 for 5.00
2024-02-14,ELXMF,Nova Eye Medical Ltd,Forward,1.00 for 1
2024-02-12,SGLY,Singularity Future Technology Ltd,Reverse,1 for 10.00
2024-02-12,UMFG,Ridder Titan Genesis Corp,Reverse,1 for 30.00
2024-02-12,ASMB,Assembly Biosciences Inc,Reverse,1 for 12.00
2024-02-09,UAVS,Ageagle Aerial,Reverse,1 for 20.00
2024-02-09,KERN,"Gryphon Digital Mining, Inc",Reverse,1 for 20.00
2024-02-09,SVMB,Jingbo Technology Inc,Reverse,1 for 200.00
2024-02-08,ZJYL,Jin Medical International Ltd.,Forward,0.05 for 1
2024-02-07,GCCFF,Golden Cariboo Resources Ltd.,Reverse,1 for 3.00
2024-02-06,PACV,"Pacific Ventures Group, Inc.",Reverse,1 for 250.00
2024-02-06,STMHD,"Stem Holdings, Inc.",Reverse,1 for 100.00
2024-02-05,FRGT,"Freight Technologies, Inc",Reverse,1 for 10.00
2024-02-05,WSCO,Global Ai Inc.,Forward,0.25 for 1
2024-02-05,BIRNF,BCI Minerals Ltd,Forward,0.96 for 1
2024-02-05,GTBP,"Gt Biopharma, Inc.",Reverse,1 for 30.00
2024-02-05,VLCN,"Volcon, Inc.",Reverse,1 for 45.00
2024-02-02,HOLO,Microcloud Hologram Inc.,Reverse,1 for 10.00
2024-02-02,GNPX,Genprex,Reverse,1 for 40.00
2024-02-02,BSGM,Biosig Technologies,Reverse,1 for 10.00
2024-02-02,CAMP,Calamp Corp.,Reverse,1 for 23.00
2024-02-01,TCRT,Alaunos Therapeutics Inc,Reverse,1 for 15.00
2024-02-01,CMAX,"Caremax, Inc.",Reverse,1 for 30.00
2024-02-01,MSYN,Greenlit Ventures Inc,Reverse,1 for 30.00
2024-02-01,STMH,"Stem Holdings, Inc.",Reverse,1 for 100.00
2024-01-31,GOVX,"Geovax Labs, Inc.",Reverse,1 for 15.00
2024-01-31,SIGY,"Sigyn Therapeutics, Inc.",Reverse,1 for 40.00
2024-01-30,FBBPF,"Prologis Property Mexico, S.A. de C.V.",Forward,0.98 for 1
2024-01-30,GRI,"Gri Bio, Inc.",Reverse,1 for 7.00
2024-01-30,QGEN,Qiagen,Reverse,1 for 1.03
2024-01-29,MMAT,Meta Materials Inc.,Reverse,1 for 100.00
2024-01-29,HUBG,Hub Group,Forward,0.50 for 1
2024-01-29,INBS,Intelligent Bio Solutions Inc.,Reverse,1 for 12.00
2024-01-26,TC,Tuanche Ltd,Reverse,1 for 15.00
2024-01-25,LPL,LG Display Co.,Forward,0.95 for 1
2024-01-25,REVB,Revelation Biosciences Inc.,Reverse,1 for 30.00
2024-01-25,INO,Inovio Pharmaceuticals,Reverse,1 for 12.00
2024-01-25,KAVL,Kaival Brands Innovations Group Inc,Reverse,1 for 21.00
2024-01-25,CNBL,Bonvenu Bancorp Inc.,Forward,0.50 for 1
2024-01-24,INSG,Inseego,Reverse,1 for 10.00
2024-01-24,VOCL,"Creatd, Inc.",Reverse,1 for 500.00
2024-01-24,MSYN,Greenlit Ventures Inc,Reverse,1 for 30.00
2024-01-23,SIRC,Solar Integrated Roofing Corporation,Reverse,1 for 150.00
2024-01-23,DTSS,Datasea Inc.,Reverse,1 for 15.00
2024-01-22,PCSA,"Processa Pharmaceuticals, Inc.",Reverse,1 for 20.00
2024-01-22,NVVE,Nuvve Holding Corp.,Reverse,1 for 40.00
2024-01-22,REBN,"Reborn Coffee, Inc.",Reverse,1 for 8.00
2024-01-22,EVAX,Evaxion Biotech A/S Adr,Reverse,1 for 10.00
2024-01-19,CNEY,Cn Energy Group Inc,Reverse,1 for 30.00
2024-01-19,ACSAY,Actividades de Construccion y Servicios SA,Forward,0.99 for 1
2024-01-19,CLEU,China Liberal Education Holdings Ltd,Reverse,1 for 15.00
2024-01-19,ACSAY,Actividades de Construccion y Servicios SA,Forward,0.99 for 1
2024-01-19,EZEN,Ezenia! Inc.,Reverse,1 for 700000.00
2024-01-18,PBLA,"Panbela Therapeutics, Inc.",Reverse,1 for 20.00
2024-01-18,GLIOF,Lithium Lion Metals Inc.,Reverse,1 for 10.00
2024-01-17,AULT,"Hyperscale Data, Inc.",Reverse,1 for 25.00
2024-01-16,UNRV,Blum Holdings Inc,Reverse,1 for 100.00
2024-01-16,RVIV,"Axil Brands, Inc.",Reverse,1 for 20.00
2024-01-16,SFE,"Safeguard Scientifics, Inc.",Forward,1.00 for 1
2024-01-16,NENTF,Viaplay Group,Forward,1.00 for 1
2024-01-16,RNAZ,"Transcode Therapeutics, Inc.",Reverse,1 for 40.00
2024-01-16,UXIN,Uxin Limited,Reverse,1 for 10.00
2024-01-16,PARG,Blackwell 3D Construction Corp,Reverse,1 for 250.00
2024-01-12,KYOCY,Kyocera,Forward,0.25 for 1
2024-01-12,EFTR,"Effector Therapeutics, Inc.",Reverse,1 for 25.00
2024-01-12,SPLP,Steel Partners Hldgs,Forward,1.00 for 1
2024-01-10,BRYAF,Berjaya Corp Bhd,Forward,0.94 for 1
2024-01-10,OMVKY,Omv Aktiengesellschaft,Forward,0.25 for 1
2024-01-10,MESO,Mesoblast,Reverse,1 for 2.00
2024-01-10,BETS,Bit Brother Limited Class A,Reverse,1 for 1000.00
2024-01-09,IDXAF,Idex Biometrics Asa,Reverse,1 for 5.00
2024-01-09,CDIX,Cardiff Lexington Corporation,Reverse,1 for 75000.00
2024-01-09,SPLP,Steel Partners Hldgs,Forward,1.00 for 1
2024-01-09,VNTRF,Venator Materials Plc,Reverse,1 for 137523.00
2024-01-09,TTNP,Titan Pharmaceuticals Inc.,Reverse,1 for 20.00
2024-01-08,GOOXF,Givot Olam Oil Exploration LP (1993),Forward,1.00 for 1
2024-01-08,EIGR,"Eiger Biopharmaceuticals, Inc.",Reverse,1 for 30.00
2024-01-08,ONCT,Oncternal Therapeutics,Reverse,1 for 20.00
2024-01-08,EFSH,1847 Holdings LLC,Reverse,1 for 4.00
2024-01-05,MESO,Mesoblast,Reverse,1 for 2.00
2024-01-05,DSS,"DSS, Inc.",Reverse,1 for 20.00
2024-01-05,SABS,"Sab Biotherapeutics, Inc.",Reverse,1 for 10.00
2024-01-05,MICR,"Micron Solutions, Inc.",Forward,1.00 for 1
2024-01-04,JSPR,"Jasper Therapeutics, Inc.",Reverse,1 for 10.00
2024-01-04,ACON,"Aclarion, Inc.",Reverse,1 for 16.00
2024-01-03,JZZI,Ideal Group Of Companies Inc.,Reverse,1 for 500.00
2024-01-03,PRSO,"Peraso, Inc.",Reverse,1 for 40.00
2024-01-03,TENX,Tenax Therapeutics,Reverse,1 for 80.00
2024-01-03,LXEH,"Lixiang Education Holding Co., Ltd.",Reverse,1 for 2.00
2024-01-02,TBLT,Toughbuilt Industries,Reverse,1 for 65.00
2024-01-02,KTTA,Pasithea Therapeutics Corp.,Reverse,1 for 20.00
2023-12-29,HYEX,Healthy Extracts Inc,Reverse,1 for 120.00
2023-12-29,VS,Versus Systems,Reverse,1 for 16.00
2023-12-29,MYMX,Mymetics Corporation,Reverse,1 for 2000.00
2023-12-29,AVTX,"Avalo Therapeutics, Inc.",Reverse,1 for 240.00
2023-12-28,NFPDF,Nissin Foods Holdings Co ,Forward,0.33 for 1
2023-12-28,MSBHF,Mitsubishi Corporation,Forward,0.33 for 1
2023-12-28,IDKOF,Idemitsu Kosan Co ,Forward,0.20 for 1
2023-12-28,MBUMF,Mabuchi Motor Co ,Forward,0.50 for 1
2023-12-28,BJSAF,Berjaya Sports Toto Bhd,Forward,0.98 for 1
2023-12-28,MSBHF,Mitsubishi Corporation,Forward,0.33 for 1
2023-12-28,KYOCY,Kyocera,Forward,0.25 for 1
2023-12-28,KYOCF,Kyocera Corporation,Forward,0.25 for 1
2023-12-28,CMTDF,Sumitomo Mitsui Trust Holdings ,Forward,0.50 for 1
2023-12-28,YAMHF,Yamaha Motor Co ,Forward,0.33 for 1
2023-12-28,GHI,Greystone Housing Impact Investors Lp,Forward,1.00 for 1
2023-12-28,TOKCF,Tokyo Ohka Kogyo Co ,Forward,0.33 for 1
2023-12-27,ULTHF,United Lithium Corp,Reverse,1 for 3.00
2023-12-27,VUVAF,Texton Property Fund ,Forward,1.00 for 1
2023-12-27,LIDR,"Aeye, Inc.",Reverse,1 for 30.00
2023-12-27,SLCJY,Slc Agricola,Forward,0.50 for 1
2023-12-27,NXU,"Nxu, Inc.",Reverse,1 for 150.00
2023-12-26,BRLI,Nukkleus Inc.,Forward,0.71 for 1
2023-12-22,GMBL,Esports Entertainment Group Inc,Reverse,1 for 400.00
2023-12-22,PRSR,Leddartech Holdings Inc,Forward,0.99 for 1
2023-12-21,BVNNF,Forte Group Holdings Inc.,Reverse,1 for 10.00
2023-12-21,BKYI,Bio-Key International,Reverse,1 for 18.00
2023-12-21,MULN,"Mullen Automotive, Inc.",Reverse,1 for 100.00
2023-12-21,NRBO,Metavia Inc.,Reverse,1 for 8.00
2023-12-20,SCOR,comScore Inc,Reverse,1 for 20.00
2023-12-20,BBLG,Bone Biologics Corp,Reverse,1 for 8.00
2023-12-20,WNW,Meiwu Technology Company Limited,Reverse,1 for 35.00
2023-12-20,MSLVF,Mantaro Precious Metals Corp,Reverse,1 for 10.00
2023-12-20,SIDU,"Sidus Space, Inc. Class A",Reverse,1 for 100.00
2023-12-20,CGC,Canopy Growth,Reverse,1 for 10.00
2023-12-19,NLTX,Neurogene Inc.,Reverse,1 for 4.00
2023-12-19,TFFP,"Tff Pharmaceuticals, Inc.",Reverse,1 for 25.00
2023-12-18,CYCC,Cyclacel Pharmaceuticals,Reverse,1 for 15.00
2023-12-18,FWBI,"Entero Therapeutics, Inc.",Reverse,1 for 20.00
2023-12-18,VRAX,Virax Biolabs Group Ltd. Class A,Reverse,1 for 10.00
2023-12-18,YQ,"17 Education & Technology Group, Inc.",Reverse,1 for 5.00
2023-12-18,UNPRF,Uniper Se,Reverse,1 for 20.00
2023-12-15,HUBC,HUB CYBER SECURITY (ISRAEL) LTD,Reverse,1 for 10.00
2023-12-15,LU,Lufax Holding Ltd.,Reverse,1 for 4.00
2023-12-15,SING,"Singlepoint, Inc.",Reverse,1 for 26.00
2023-12-15,TCBP,TC Biopharm (Holdings) Plc Sponsored ADR,Reverse,1 for 20.00
2023-12-14,MLGF,Malaga Financial Corporation,Forward,0.95 for 1
2023-12-14,GENE,Genetic Technologies,Reverse,1 for 5.00
2023-12-14,SLCJF,SLC Agricola SA,Forward,0.50 for 1
2023-12-14,AIMD,Ainos Inc,Reverse,1 for 5.00
2023-12-14,SRZN,"Surrozen, Inc.",Reverse,1 for 15.00
2023-12-13,CYTO,Altamira Therapeutics Ltd.,Reverse,1 for 20.00
2023-12-12,AUVI,"Applied Uv, Inc.",Reverse,1 for 25.00
2023-12-11,MOBV,Srivaru Holding Limited,Forward,0.22 for 1
2023-12-11,DRTTF,Dirtt Environmental Solutions Ltd.,Forward,0.88 for 1
2023-12-11,SNCR,Synchronoss,Reverse,1 for 9.00
2023-12-11,JG,Aurora Mobile,Reverse,1 for 20.00
2023-12-08,SNCE,"Science 37, Inc.",Reverse,1 for 20.00
2023-12-08,BLTH,American Battery Materials Inc.,Reverse,1 for 300.00
2023-12-08,CENN,Cenntro Electric Group Limited,Reverse,1 for 10.00
2023-12-08,BLTH,American Battery Materials Inc.,Reverse,1 for 300.00
2023-12-07,VCXA,African Agriculture Holding Inc,Forward,0.72 for 1
2023-12-07,FLJ,Xchange Tec.Inc Sponsored Adr Class A,Reverse,1 for 40.00
2023-12-07,PAVM,Pavmed,Reverse,1 for 15.00
2023-12-07,XOS,"Xos, Inc.",Reverse,1 for 30.00
2023-12-06,CZOO,Cazoo Group Ltd,Reverse,1 for 100.00
2023-12-06,CRESY,Cresud S.A.C.I.F. Y A.,Forward,0.99 for 1
2023-12-06,OZYMF,Orphazyme A/S,Reverse,1 for 1000.00
2023-12-06,JG,Aurora Mobile,Reverse,1 for 20.00
2023-12-06,IRS,Irsa Inversiones Y Representaciones,Forward,0.98 for 1
2023-12-05,ZVSA,"Zyversa Therapeutics, Inc.",Reverse,1 for 35.00
2023-12-05,TOEYF,Toro Energy Limited,Reverse,1 for 50.00
2023-12-05,MEOBF,Mesoblast Limited,Forward,0.95 for 1
2023-12-04,MCOM,Micromobility.Com Inc.,Reverse,1 for 150.00
2023-12-04,GENE,Genetic Technologies,Reverse,1 for 5.00
2023-12-04,SYTA,Siyata Mobile Inc.,Reverse,1 for 7.00
2023-12-04,BNRG,Brenmiller Energy Ltd,Reverse,1 for 10.00
2023-12-01,CBSH,Commerce Bancshares,Forward,0.95 for 1
2023-12-01,CENN,Cenntro Electric Group Limited,Reverse,1 for 10.00
2023-12-01,ENG,Englobal Corporation,Reverse,1 for 8.00
2023-11-30,PPLL,Peoples ,Forward,0.95 for 1
2023-11-30,LARK,Landmark,Forward,0.95 for 1
2023-11-30,LQR,Lqr House Inc.,Reverse,1 for 60.00
2023-11-30,UK,Ucommune International Ltd,Reverse,1 for 12.00
2023-11-30,CING,"Cingulate, Inc.",Reverse,1 for 20.00
2023-11-30,CICN,"Sms Alternatives, Inc",Reverse,1 for 100.00
2023-11-30,IXHL,Incannex Healthcare Limited Sponsored ADR,Reverse,1 for 4.00
2023-11-29,MNXMF,Firefly Metals Ltd,Reverse,1 for 15.00
2023-11-29,IBIO,Ibio Inc,Reverse,1 for 20.00
2023-11-29,RGS,Regis Corporation,Reverse,1 for 20.00
2023-11-29,PRAX,"Praxis Precision Medicines, Inc.",Reverse,1 for 15.00
2023-11-28,OCEL,Zeo Scientifix Inc.,Reverse,1 for 200.00
2023-11-28,SEEL,"Seelos Therapeutics, Inc.",Reverse,1 for 30.00
2023-11-28,YOSH,Yoshiharu Global Co. Class A,Reverse,1 for 10.00
2023-11-27,SNEX,Stonex Group Inc.,Forward,0.67 for 1
2023-11-27,CHR,"Cheer Holding, Inc.",Reverse,1 for 10.00
2023-11-27,DRCMF,Dore Copper Mining Corp.,Forward,0.96 for 1
2023-11-24,ARDDF,Ardiden Limited,Reverse,1 for 43.00
2023-11-24,APPEF,Appen Ltd.,Forward,0.91 for 1
2023-11-24,GDYMF,ReNu Energy Limited,Forward,0.90 for 1
2023-11-24,RRSSF,Neometals Ltd.,Forward,0.97 for 1
2023-11-24,MAKAF,Hardcore Discoveries Ltd.,Reverse,1 for 10.00
2023-11-22,AUKUF,Ams-Osram Ag,Forward,0.54 for 1
2023-11-22,NURO,Neurometrix,Reverse,1 for 8.00
2023-11-22,BODY,Beachbody Company Inc,Reverse,1 for 50.00
2023-11-21,VTVT,vTv Therapeutics Inc.,Reverse,1 for 40.00
2023-11-21,WECFF,White Energy Company Limited,Forward,1.00 for 1
2023-11-21,THAR,"Tharimmune, Inc.",Reverse,1 for 25.00
2023-11-20,IFBD,Infobird Co Limited,Reverse,1 for 20.00
2023-11-17,SNES,SenesTech,Reverse,1 for 12.00
2023-11-17,SNES,SenesTech,Reverse,1 for 12.00
2023-11-17,TRVG,Trivago,Reverse,1 for 5.00
2023-11-17,AMTD,Amtd Idea Group,Reverse,1 for 3.00
2023-11-16,CWGYF,Carnegie Clean Energy Ltd,Reverse,1 for 50.00
2023-11-16,AEY,"Addvantage Technologies Group, Inc.",Reverse,1 for 10.00
2023-11-15,HYMC,Hycroft Mining Holding Corporation,Reverse,1 for 10.00
2023-11-15,RVSN,Rail Vision Ltd.,Reverse,1 for 8.00
2023-11-15,CELH,Celsius Holdings,Forward,0.33 for 1
2023-11-15,BLTH,American Battery Materials Inc.,Reverse,1 for 300.00
2023-11-15,WESMF,West Mining Corp.,Reverse,1 for 10.00
2023-11-14,MXDHF,Mdxhealth S.A.,Reverse,1 for 10.00
2023-11-14,ZAIRF,"Zinc8 Energy Solutions, Inc.",Reverse,1 for 10.00
2023-11-14,PRE,Prenetics Group Limited,Reverse,1 for 15.00
2023-11-13,ACCMF,Aac Clyde Space Ab,Reverse,1 for 50.00
2023-11-07,FOXO,Foxo Technologies Inc.,Reverse,1 for 10.00
2023-11-07,NVOS,"Novo Integrated Sciences, Inc.",Reverse,1 for 10.00
2023-11-07,DOGZ,Dogness Corp,Reverse,1 for 20.00
2023-11-06,UWHR,Uwharrie Capital Corp,Forward,0.98 for 1
2023-11-06,FREQ,"Korro Bio, Inc.",Reverse,1 for 50.00
2023-11-03,CLMOF,Climeon Ab Class B,Forward,1.00 for 1
2023-11-03,CANO,Cano Health Inc,Reverse,1 for 100.00
2023-11-03,TSRYF,Treasury Wine Estates Limited,Forward,1.00 for 1
2023-11-03,EMFGF,Fluence Corporation Limited,Forward,0.88 for 1
2023-11-03,VSBGF,Vsblty Groupe Technologies Corp,Reverse,1 for 10.00
2023-11-03,JFBR,Jeffs' Brands Ltd.,Reverse,1 for 7.00
2023-11-02,MOTS,Motus Gi Holdings,Reverse,1 for 15.00
2023-11-02,TNON,"Tenon Medical, Inc.",Reverse,1 for 10.00
2023-11-02,FLJ,Xchange Tec.Inc Sponsored Adr Class A,Forward,0.01 for 1
2023-11-01,GEHI,"Mynd.Ai, Inc.",Forward,0.50 for 1
2023-11-01,AAMC,Altisource Asset Management Corp,Forward,0.59 for 1
2023-11-01,CRYBF,Cryptoblox Technologies Inc,Reverse,1 for 10.00
2023-11-01,BYFC,Broadway Financial,Reverse,1 for 8.00
2023-11-01,PBIGF,Paradigm Biopharmaceuticals Ltd.,Forward,1.00 for 1
2023-10-31,ALZN,"Alzamend Neuro, Inc.",Reverse,1 for 15.00
2023-10-31,PXMD,"PaxMedica, Inc.",Reverse,1 for 17.00
2023-10-31,CBIO,Gyre Therapeutics Inc,Reverse,1 for 15.00
2023-10-30,BNIGF,Beroni Group Ltd.,Reverse,1 for 4.00
2023-10-30,MGCLF,Argent Biopharma Ltd,Reverse,1 for 1000.00
2023-10-30,GVP,Gse Systems,Reverse,1 for 10.00
2023-10-30,GLG,Baiyu Holdings Inc,Reverse,1 for 50.00
2023-10-27,ZIVO,Zivo Bioscience ,Reverse,1 for 6.00
2023-10-27,VVOS,"Vivos Therapeutics, Inc.",Reverse,1 for 25.00
2023-10-27,JWEL,Jowell Global Ltd.,Reverse,1 for 16.00
2023-10-27,CPOP,"Pop Culture Group Co., Ltd.",Reverse,1 for 10.00
2023-10-27,SMFL,"Smart for Life, Inc.",Reverse,1 for 3.00
2023-10-26,VHC,Virnetx Holding,Reverse,1 for 20.00
2023-10-26,GTH,Genetron Holdings Ltd,Reverse,1 for 3.00
2023-10-25,DCNNF,Canadian Palladium Resources Inc.,Reverse,1 for 10.00
2023-10-25,PRRY,Recreatives Industries Inc,Reverse,1 for 30.00
2023-10-24,MDBIF,Trivarx Limited,Reverse,1 for 20.00
2023-10-23,ADXN,Addex Therapeutics Ltd (ADR),Reverse,1 for 20.00
2023-10-23,MLI,"Mueller Industries, Inc.",Forward,0.50 for 1
2023-10-20,JNCCF,Metalite Resources Inc,Reverse,1 for 10.00
2023-10-20,CYN,Cyngn Inc.,Forward,0.91 for 1
2023-10-20,CRNCY,Capricorn Energy PLC Unsponsored ADR,Reverse,1 for 1.50
2023-10-20,TALS,"Tourmaline Bio, Inc.",Reverse,1 for 10.00
2023-10-20,SGMD,"Sugarmade, Inc.",Reverse,1 for 200.00
2023-10-20,POL,Polished.Com Inc.,Reverse,1 for 50.00
2023-10-19,NEXI,"Neximmune, Inc.",Reverse,1 for 25.00
2023-10-18,RGRX,Regenerx Biopharmaceuticals Inc.,Reverse,1 for 100.00
2023-10-18,WAVD,"Firefly Neuroscience, Inc.",Reverse,1 for 10.00
2023-10-18,OCG,Oriental Culture Holding Ltd,Reverse,1 for 5.00
2023-10-18,REE,Ree Automotive Ltd.,Reverse,1 for 30.00
2023-10-17,VBLT,"Notable Labs, Ltd.",Reverse,1 for 35.00
2023-10-17,IMTE,Integrated Media Technology,Reverse,1 for 10.00
2023-10-17,ISPO,Inspirato Incorporated,Reverse,1 for 20.00
2023-10-16,MIND,Mind Technology Inc,Reverse,1 for 10.00
2023-10-16,CRKR,Prairie Operating Co.,Reverse,1 for 28.57
2023-10-16,AQB,AquaBounty Technologies,Reverse,1 for 20.00
2023-10-16,VLCN,"Volcon, Inc.",Reverse,1 for 5.00
2023-10-16,PIXY,ShiftPixy,Reverse,1 for 24.00
2023-10-16,JCSE,JE Cleantech Holdings Limited,Reverse,1 for 3.00
2023-10-16,SLNH,"Soluna Holdings, Inc.",Reverse,1 for 25.00
2023-10-13,LIFW,"Msp Recovery, Inc.",Reverse,1 for 25.00
2023-10-13,TTOO,T2 Biosystems,Reverse,1 for 100.00
2023-10-13,MIND,Mind Technology Inc,Reverse,1 for 10.00
2023-10-12,LSLCF,Lachlan Star Limited,Reverse,1 for 10.00
2023-10-12,CAULF,Cauldron Energy Limited,Forward,1.00 for 1
