Symbol,Error
ETX           ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
AACG,save_to_table() missing 1 required positional argument: 'db_config'
AACT,save_to_table() missing 1 required positional argument: 'db_config'
AADI,save_to_table() missing 1 required positional argument: 'db_config'
AAL,save_to_table() missing 1 required positional argument: 'db_config'
AAM,save_to_table() missing 1 required positional argument: 'db_config'
AAME,save_to_table() missing 1 required positional argument: 'db_config'
AAOI,save_to_table() missing 1 required positional argument: 'db_config'
AAON,save_to_table() missing 1 required positional argument: 'db_config'
AAP,save_to_table() missing 1 required positional argument: 'db_config'
AAPL,save_to_table() missing 1 required positional argument: 'db_config'
AAT,save_to_table() missing 1 required positional argument: 'db_config'
AB,save_to_table() missing 1 required positional argument: 'db_config'
ABAT,save_to_table() missing 1 required positional argument: 'db_config'
ABBV,save_to_table() missing 1 required positional argument: 'db_config'
ABCB,save_to_table() missing 1 required positional argument: 'db_config'
ABCL,save_to_table() missing 1 required positional argument: 'db_config'
ABEO,save_to_table() missing 1 required positional argument: 'db_config'
ABEV,save_to_table() missing 1 required positional argument: 'db_config'
ABG,save_to_table() missing 1 required positional argument: 'db_config'
ABL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLW,save_to_table() missing 1 required positional argument: 'db_config'
ABLV,save_to_table() missing 1 required positional argument: 'db_config'
ABM,save_to_table() missing 1 required positional argument: 'db_config'
ABNB,save_to_table() missing 1 required positional argument: 'db_config'
ABOS,save_to_table() missing 1 required positional argument: 'db_config'
ABP,save_to_table() missing 1 required positional argument: 'db_config'
ABPWW,save_to_table() missing 1 required positional argument: 'db_config'
ABR,save_to_table() missing 1 required positional argument: 'db_config'
ABR^D,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^E,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^F,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABSI,save_to_table() missing 1 required positional argument: 'db_config'
ABT,save_to_table() missing 1 required positional argument: 'db_config'
ABTS,save_to_table() missing 1 required positional argument: 'db_config'
ABUS,save_to_table() missing 1 required positional argument: 'db_config'
ABVC,save_to_table() missing 1 required positional argument: 'db_config'
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
AACG,save_to_table() missing 1 required positional argument: 'db_config'
AACT,save_to_table() missing 1 required positional argument: 'db_config'
AADI,save_to_table() missing 1 required positional argument: 'db_config'
AAL,save_to_table() missing 1 required positional argument: 'db_config'
AAM,save_to_table() missing 1 required positional argument: 'db_config'
AAME,save_to_table() missing 1 required positional argument: 'db_config'
AAOI,save_to_table() missing 1 required positional argument: 'db_config'
AAON,save_to_table() missing 1 required positional argument: 'db_config'
AAP,save_to_table() missing 1 required positional argument: 'db_config'
AAPL,save_to_table() missing 1 required positional argument: 'db_config'
AAT,save_to_table() missing 1 required positional argument: 'db_config'
AB,save_to_table() missing 1 required positional argument: 'db_config'
ABAT,save_to_table() missing 1 required positional argument: 'db_config'
ABBV,save_to_table() missing 1 required positional argument: 'db_config'
ABCB,save_to_table() missing 1 required positional argument: 'db_config'
ABCL,save_to_table() missing 1 required positional argument: 'db_config'
ABEO,save_to_table() missing 1 required positional argument: 'db_config'
ABEV,save_to_table() missing 1 required positional argument: 'db_config'
ABG,save_to_table() missing 1 required positional argument: 'db_config'
ABL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLW,save_to_table() missing 1 required positional argument: 'db_config'
ABLV,save_to_table() missing 1 required positional argument: 'db_config'
ABM,save_to_table() missing 1 required positional argument: 'db_config'
ABNB,save_to_table() missing 1 required positional argument: 'db_config'
ABOS,save_to_table() missing 1 required positional argument: 'db_config'
ABP,save_to_table() missing 1 required positional argument: 'db_config'
ABPWW,save_to_table() missing 1 required positional argument: 'db_config'
ABR,save_to_table() missing 1 required positional argument: 'db_config'
ABR^D,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^E,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^F,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABSI,save_to_table() missing 1 required positional argument: 'db_config'
ABT,save_to_table() missing 1 required positional argument: 'db_config'
ABTS,save_to_table() missing 1 required positional argument: 'db_config'
ABUS,save_to_table() missing 1 required positional argument: 'db_config'
ABVC,save_to_table() missing 1 required positional argument: 'db_config'
ABVE,save_to_table() missing 1 required positional argument: 'db_config'
ABVEW,save_to_table() missing 1 required positional argument: 'db_config'
ABVX,save_to_table() missing 1 required positional argument: 'db_config'
AC,save_to_table() missing 1 required positional argument: 'db_config'
ACA,save_to_table() missing 1 required positional argument: 'db_config'
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
AACG,save_to_table() missing 1 required positional argument: 'db_config'
AACT,save_to_table() missing 1 required positional argument: 'db_config'
AADI,save_to_table() missing 1 required positional argument: 'db_config'
AAL,save_to_table() missing 1 required positional argument: 'db_config'
AAM,save_to_table() missing 1 required positional argument: 'db_config'
AAME,save_to_table() missing 1 required positional argument: 'db_config'
AAOI,save_to_table() missing 1 required positional argument: 'db_config'
AAON,save_to_table() missing 1 required positional argument: 'db_config'
AAP,save_to_table() missing 1 required positional argument: 'db_config'
AAPL,save_to_table() missing 1 required positional argument: 'db_config'
AAT,save_to_table() missing 1 required positional argument: 'db_config'
AB,save_to_table() missing 1 required positional argument: 'db_config'
ABAT,save_to_table() missing 1 required positional argument: 'db_config'
ABBV,save_to_table() missing 1 required positional argument: 'db_config'
ABCB,save_to_table() missing 1 required positional argument: 'db_config'
ABCL,save_to_table() missing 1 required positional argument: 'db_config'
ABEO,save_to_table() missing 1 required positional argument: 'db_config'
ABEV,save_to_table() missing 1 required positional argument: 'db_config'
ABG,save_to_table() missing 1 required positional argument: 'db_config'
ABL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLL,save_to_table() missing 1 required positional argument: 'db_config'
ABLLW,save_to_table() missing 1 required positional argument: 'db_config'
ABLV,save_to_table() missing 1 required positional argument: 'db_config'
ABM,save_to_table() missing 1 required positional argument: 'db_config'
ABNB,save_to_table() missing 1 required positional argument: 'db_config'
ABOS,save_to_table() missing 1 required positional argument: 'db_config'
ABP,save_to_table() missing 1 required positional argument: 'db_config'
ABPWW,save_to_table() missing 1 required positional argument: 'db_config'
ABR,save_to_table() missing 1 required positional argument: 'db_config'
ABR^D,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^E,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABR^F,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ABSI,save_to_table() missing 1 required positional argument: 'db_config'
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
A,save_to_table() missing 1 required positional argument: 'db_config'
AA,save_to_table() missing 1 required positional argument: 'db_config'
ETX           ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,'float' object has no attribute 'replace'
SAND          ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ETX           ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ETX           ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
ETX           ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,'float' object has no attribute 'replace'
SAND          ,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,'float' object has no attribute 'replace'
nan,'float' object has no attribute 'replace'
nan,'float' object has no attribute 'replace'
nan,"OpenApiException: (code=301600, trace_id=) invalid symbol"
nan,'float' object has no attribute 'replace'
ABR^D,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ABR^E,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ABR^F,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ACP^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ACR^C,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ACR^D,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ADC^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AGM^D,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AGM^E,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AGM^F,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AGM^G,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHH^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHL^C,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHL^D,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHL^E,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHL^F,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHT^D,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHT^F,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHT^G,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHT^H,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AHT^I,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AKO/A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AKO/B,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALB^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALL^B,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALL^H,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALL^I,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALL^J,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ALTG^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AMH^G,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
AMH^H,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ANG^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ANG^B,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
APO^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ARES^B,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ARGO^A,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ARR^C,Textual SQL expression '\n                    CREA...' should be explicitly declared as text('\n                    CREA...')
ABR^D,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ABR-D_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ABR-D"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ABR-D_timestamp ON ""ABR-D""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ABR^E,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ABR-E_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ABR-E"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ABR-E_timestamp ON ""ABR-E""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ABR^F,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ABR-F_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ABR-F"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ABR-F_timestamp ON ""ABR-F""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ACP^A,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ACP-A_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ACP-A"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ACP-A_timestamp ON ""ACP-A""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ACR^C,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ACR-C_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ACR-C"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ACR-C_timestamp ON ""ACR-C""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ACR^D,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ACR-D_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ACR-D"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ACR-D_timestamp ON ""ACR-D""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
ADC^A,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_ADC-A_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""ADC-A"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_ADC-A_timestamp ON ""ADC-A""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
AGM^D,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_AGM-D_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""AGM-D"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_AGM-D_timestamp ON ""AGM-D""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
AGM^E,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_AGM-E_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""AGM-E"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_AGM-E_timestamp ON ""AGM-E""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
AGM^F,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_AGM-F_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""AGM-F"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_AGM-F_timestamp ON ""AGM-F""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
AGM^G,"(psycopg2.errors.SyntaxError) 错误:  语法错误 在 ""-"" 或附近的
LINE 12: ...                CREATE INDEX IF NOT EXISTS idx_AGM-G_timesta...
                                                              ^

[SQL: 
                    CREATE TABLE IF NOT EXISTS ""AGM-G"" (
                        id SERIAL PRIMARY KEY,
                        timestamp TIMESTAMP NOT NULL UNIQUE,
                        open_price DECIMAL(18, 6),
                        high_price DECIMAL(18, 6),
                        low_price DECIMAL(18, 6),
                        close_price DECIMAL(18, 6),
                        volume BIGINT,
                        turnover DECIMAL(18, 6)
                    );
                    CREATE INDEX IF NOT EXISTS idx_AGM-G_timestamp ON ""AGM-G""(timestamp);
                ]
(Background on this error at: https://sqlalche.me/e/20/f405)"
