Ticker,Error Message,Timestamp,Type,Primary Exchange
AACT.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
AAM.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
AAXN,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNAS
ABC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNYS
ABRpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ABRpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ABRpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ABX,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNYS
ACHR.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
ACIM,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,INDEX,ARCX
ACPpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ACRpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ACRpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ACWF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,INDEX,ARCX
ADCpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ADS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNYS
AGMpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AGMpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AGMpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AGMpG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHHpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHLpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHLpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHLpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNYS
AHTpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHTpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHTpG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHTpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AHTpI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ALBpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,SP,XNYS
ALLpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ALLpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ALLpI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ALLpJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ALTGpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AMBP.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
AMHpG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AMHpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AMPX.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
ANGpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ANGpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ANTM,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,CS,XNYS
AP.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XASE
APOpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,SP,XNYS
ARESpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,SP,XNYS
ARGOpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ARRpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ARTN.A,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,N/A,XNAS
ASBpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ASBpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATCOpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATCOpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATHpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATHpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATHpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATHpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
ATHpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AUBpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
AXSpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpK,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpL,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpM,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpN,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpO,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpP,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpQ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BACpS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BANCpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,PFD,XNYS
BARK.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,WARRANT,XNYS
BApA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.326308,SP,XNYS
BBAI.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XNYS
BCVpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XASE
BCpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,SP,XNYS
BCpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,SP,XNYS
BELF.A,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
BELF.B,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
BEPpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BFLY.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XNYS
BFSpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BFSpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BHRpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BHRpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BIF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
BIPpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BIPpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BKKT.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XNYS
BKSY.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XNYS
BMLpG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BMLpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BMLpJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BMLpL,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BOHpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BOHpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
BOWL,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
BWpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CADEpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CBG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
CBND,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CDRpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CDRpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CECE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CELGr,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,RIGHT,XNYS
CENT.A,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CFGpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CFGpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CFI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
CFRpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CHEB.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XASE
CHMIpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CHMIpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CHSC.P,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CIMpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CIMpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CIMpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CIMpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CIOpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CIU,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CJNK,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CLBR.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,WARRANT,XNYS
CLDTpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CLI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
CLY,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CLYH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CMCS.A,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CMREpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CMREpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CMREpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CMSpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CMSpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CNOpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,SP,XNYS
CODIpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CODIpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CODIpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COFpI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COFpJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COFpK,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COFpL,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COFpN,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
COG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,CS,XNYS
CPSI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CRES.Y,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,N/A,XNAS
CSJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,INDEX,ARCX
CTApA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CTApB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327300,PFD,XNYS
CTOpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
CUBIpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
CUBIpF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
CVE.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,WARRANT,XNYS
CYCC.P,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,N/A,XNAS
CpN,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DBAP,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,INDEX,ARCX
DBRGpH,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DBRGpI,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DBRGpJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DC.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,WARRANT,XASE
DEF,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,ETF,ARCX
DGIC.A,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,N/A,XNAS
DGIC.B,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,N/A,XNAS
DLNGpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DLNGpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DLRpJ,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DLRpK,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DLRpL,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DMYY.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,WARRANT,XASE
DRHpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DRW,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,INDEX,ARCX
DSX.WS,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,WARRANT,XNYS
DSXpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DUKpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
DXpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
ECCpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
ECFpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XASE
EFCpA,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
EFCpB,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
EFCpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
EFCpD,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
ELY,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,CS,XNYS
EPRpC,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
EPRpE,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
EPRpG,"OpenApiException: OpenApiException: (code=301600, trace_id=) invalid symbol",2025-03-18T14:11:45.327800,PFD,XNYS
